Writing test log into TestResults.qpa
dEQP Core 0b04c470ed78569b0b778ece1262d88455ab2b00 (0x0b04c470) starting..
  target implementation = 'MobileGL'
GROUP: KHR-GL46.texture_swizzle
TEST: KHR-GL46.texture_swizzle.api_errors
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_0_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_10_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_11_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_12_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_13_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_14_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_15_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_0
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_1
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_2
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_3
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_4
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_5
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_6
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_7
TEST: KHR-GL46.texture_swizzle.functional_format_idx_16_target_idx_8
TEST: KHR-GL46.texture_swizzle.functional_format_idx_17_target_idx_0
